nonce,commitment,server_seed,client_seed,roll,outcome
55,5d83a81f17cb536d63864e06db7e372aa00ffba443131ac15d11930b3ef9b9c5,e8808145a8a2f6a96d1022962a1e3d92,e150e2b6c85d5d09,1798,common
56,71efd73b99046692929cd57999c4a9d56d90dc7a37255e0803a5bbfaf1a5623f,cf42c588cece257a50a286ab862021a5,1e3c19b4ec4b8054,3955,common
57,f0598c37387171a9b041494352238a23be20419d226f1e8fdb41548e4777d207,68d30ce266d3ce5b04ae5e55baaa3257,066434e886100d56,2291,common
58,57baf4eef61213546555f435acb9afc6cf72e9018273eacd09fbaeff5956e369,013dea8626a5d13c6805b7436ea4517c,6b4a24bc9bd02966,8252,common
59,a192dabb5622cf6a31f336854b8c14a34044b21415f37967285f1b4419021bdc,fac36b2682671c01ea1645f09aaf80ee,374afc881a4af3f7,8695,common
60,54791321dca3ca2080a858a4dd6824046fe43af2e70c7438455963a0175eabaa,32135dcfced5576f7613e6e3d1e313ea,4b2a0fe41f0ed7f2,5435,common
61,32aae25461de63322d163f55c853fa99ddb7a772235f24c8bbdc953673c59a77,1afb9c08a6a5f66ef30d0f1fb94f78c2,4a1391291966951b,6441,common
62,ce5ae2ee1cdca65853f1b773c9e561aab3b86747689e8ec9b22ba9745de73de9,4971679722f5807c3950f37d239b3533,17dac010378ed2ca,9798,common
63,e12d844fd930b3d41f9c743d5d441cf0a2c4bd07c70bd1b9e110645aaa7b5093,f6167a4e240e77a2086af5b26e3c9ea8,38c1a76707d4d101,5721,common
64,061625d8ea0c1901fa61f50baf8f187aa474d33db0a35fb7586d6b6a1ea818ec,e3962c8df63153226b8ec67bbc9d5847,aba9d21b13c16a5c,1656,common
65,a103f9c2717f733a6806b08a464cd29ea4e37fd6889cb4df2fdc0a80d8e746e2,69b08cdeb8bb84571ed14c8364d45d62,9809b28340b5a1b2,5206,common
66,1e7175215b5db5a8845ab3ac3aac18df1f7a1a6bfc34eb3df0c5365805c20806,40fcb3e8f257ed1413d333edacaf8575,6f55554a3be05c1e,2877,common
67,485937e8ef315ca4058b86556741683c50ea5ca8d9c52f74c4aa54b5c4b93889,704e7c07de829265b01134e2b9c59c5e,df6285d71cc82252,9826,common
68,ec36656cd8b3eabcd0e2004ae2aa7e31897b5ee6937ee02a0ee1d974e4109e7e,f8f5be719da4f533f9c9b4ada1898729,6bee645ce1d78504,1452,common
69,ef8c94e160d4ed4e5d5b9711489ef5c9086f7901042827ec72721bd1f7eea311,8e2f09792f4bb7b2264121b56cd10439,39509142d3dad61d,7740,common
70,cdac698d7490d305f7058dac74f42178acb7f5757a7cbe6b628b4b2d65d32f71,42ac12110b49d0dfb285513fcf2f8d7d,bcb7116a7938e4d6,5539,common
71,f9eb14151950818a2ecf0fb9b3de7232dac824621a0106238bbbd4a5591d0946,c2e92db8e52251685ee8a917c22e9185,c648f16e33d6442f,7468,common
72,6f1df43d9ca137c5b6b43b15ff995fc3f061dbe2931d6206ed447f8fa625d5eb,0a4732a92158993adabf2a8d18f7ae6e,4ad1938abf14f747,1496,common
73,e4b96186efe46f569fc946d31631e3c9233e305394303ffa487470d59b394f0a,e8e2d6abca3edfe442fe9b60d3eacf4d,16706b744c020fc4,9047,common
74,7cfd23da9f2737eab41725e7ff1e4aecfea0f6154a3c96cd94daaea9064789e6,9d288aa158d45173e2f01d43d2d56aa9,a7e6a164fc6cdea6,7985,common
75,0f95232828dfb2a942cf5e495b328b2c72e6b05ac51ffe33afb79c81351cceac,7ed519ef427bb94692352376734b5173,6e969f77371bf2ef,5679,common
76,d00ea48ebfe27cdef810954bb1e7d341331dd975d54eab2cddf618a0181519e5,981501ec97e9c393282c4290c8324bcc,8320948de1fdc90f,9937,common
77,af9938cba05f684db1f2dcc0370f64d17dc2e099244ffa92bab37bf8b91f30bf,06943d9af71f4119ce5d29f227daec26,884f7e5ab92f69ff,4990,common
78,0a3a68ef304bee962a5a574b313690c1cf694682c358d12b8e877fe6ae92886d,b7a62a230a6baff6c02c777c69c89e84,897b166bd2991918,1614,common
79,0cdbc7180c96fe5aac3e1e86cc136c5f54e9ef9bf71e55796b241ff3bc04a412,4cc609d6ba71379d5f67dec5fb4f0ca7,f3d97c585c2585e8,4500,common
80,0557f16d449a8ca4c7703e46d6cec52dd17647deb7e20676cfc49ed005051b9e,38ab2d03f7fb63b55923bc390182dc99,3806db1ad7e7556f,893,common
81,084c92d3a565f04dd1663b93d0f7d4c184a70da9970abee16a3b9fb7d830dba8,a84e8fd435b3d470a609b7d92a462dd6,525e86eeeccc833c,6239,common
82,391a8526188b94b929fb9013a0ce8e8d1e8a12cbb86d3e215aeeb67bbfae8ba4,4051cc47553725d82c73e2dbed6e1378,d133e9862392fb7a,5097,common
83,f9d222fa34019e44d09e4e84a3748d496c80295634ff9f77045eb4fc9db24973,54e8c74aea456ef2d23c90046d7608b8,28ba0aebc3e31bea,3058,common
84,455a0582a434a1b5eb83361a7f67bec174e13c4e7038386f6650cb1d25928146,27a439771296a33f032e163cabf733eb,e50a109938f68c35,9545,common
85,f33a19947b5060909b15ffdcd0d73d7dd13b7e78d2dcd9897fe77158d26d68f8,741132fa64f902bf8773609083b8ec93,301287b5bd6cfca6,9895,common
86,5e97eed67a61060d1ea605e895748ccdb5833aea7dd52fc7af1816e786d67a66,bdd23e118ed723720f8a4d3ff4a89751,b3129cfa77ca8552,1525,common
87,5a113528c35544e34eb84bf953d86c7aa666806ad9b77d508f998d0bc668557d,26e685ed506047e0ae9a2a204cf4c71e,6c9e50a62c683c88,6381,common
88,1fccf960c65c2ceb57544ce31bf0a3143b4fec3097db3e93bc13cd714bb25d5e,d7bfa1a25ad334165b44be7f41071af3,5ba260f5cb31d712,4395,common
89,ea07cc15e8205556c1cefc0de0462607d9e299b2acc7c8b2318d2f64eae3685a,0428fde777ef7edbf5ea1a345a0180de,8c491cc6c5302988,2316,common
90,4b6766502c883bb3e8408e9bcd4eaeeb02db79480003d3790d4c54e8754e0f62,7e5ab16be39ad55e562e42386dbccae9,5f68af7671fcd44e,5601,common
91,14eff107ec85d0470ba80b49ecec15577a064d393a190b2ac79fa3e1eabec37a,1c89dbdfe41026fbcd0c3328098f9c49,2e2c132a14263c64,7125,common
92,7b0dfd3eea847dbe58cf1260dba94f7df9f554579982a1c2275e0b96ed9f36e3,44f40f488eba405e691d2c17581e213b,44d024bd239237b0,5709,common
93,9fe963f170ae894b9d2683eb3430836d104081239753d17d51cb4fc846e39ca0,e4aec052f81a4049c5f97193ba3f5789,40151259294c210e,5490,common
94,4b36a79481035ed18a1bd25ea7fc001f0b5dbbb228993237641ad93943a2fd9b,31e490ef8f667062bbfd84e20a607134,a24329b7e3a761cc,2461,common
95,d4da953b335a33ef48791b17a9ff2020a64fe22a59ac76c7820800c2dc8b59ae,cbfd7944160c6e0586f7dc93866de65f,cbd7a623edf28306,8288,common
96,94c801ec7c819c132c4c79c42ae99c7b6bef08b1832d65cfafbd53bb10d85dd0,1b6199c37edc91f3ca69555ab33f6c26,9169b621838c3a35,4613,common
97,3a543d9e115694d53abe1ee50297f74c79b0d68785d7349134d4c234aa0539ef,27da7dfeb93cdc495f40599b812711a4,893d7e4698f53162,5997,common
98,0fd3278ef474fe0204606d6e5006316783ce5220217fc59a59624b6578123447,cf4dd3b177d49746f0251139f21dd414,07819de0ecd814c3,5865,common
99,eba4f4206041070b0a7c5a8951cfea831e0a20ddddb09b69221d6e21a7f0226e,589a79342325e62461f15697112f5a43,1e04bff999aa8901,5790,common
100,427950a543037d8405ee0552aa523e08f78e2938fddf2a5c30698beb97264318,fe4274178923c0df78d99b040bb4a49e,75896a73207269e5,6152,common
101,f89b05ce4ea6e780542b66634d13d784f5d8abfadda6651ddbfcba17f9ec1abc,335df97f3fccc4aa60a2dc08ce3a242b,ac12933d6e09370c,3680,common
102,7fbff1f1425aa3a67b8f2715ad2d39bcedcc7cddcb9ed9afe3a50efb5a69f0fd,14f03becf5e6315f1b645977c4f31e1f,dc3d952d3d90f228,7778,common
103,66a0426bd1530293cffbf5ae9d65e2d37364b64b9f902926ed9e91435f981704,e31481ccca957a7b7d68fbb5fb5e9350,856e9237f4e65034,7294,common
104,e4c09ee657e7637ffa8fc11eabd702735b619e95560b3b04b859302c6f48f395,6a6b87a2818207c2c27fd850d8d5af08,94c364ecb1cadcd0,2779,common
105,bdd2a4af497124c5172a1f1a9a66ef30e5889cc6825b9dc509d42881bdbc0505,b7d34a740da144214df0ea4a43b46cb6,637a7015cb26e7a2,2513,common
106,91219fbdbc5ccdd384e43acf4d98a0066b4de072d6c3c906e5f6d039f1da0968,28276e601fcfa4a3722f4e827cd066a5,c70aa52df08825c2,5720,common
107,f6df950cba313f7b9a28638649981e93a25464ccbbaec7dce557b589ad33affc,459fc7d2fcc69d42771e45c12936d50c,8e18e4742cc6c28f,805,common
108,2d9c8d6ae4952034282bbc19858e79a74f411d73b2364dab05f13afe4fed1b98,0bd21c79ec6c5ccb08ef64f5102d5bd2,101eb6afeba306dc,335,common
109,748d8b7ddd11a2b08339182de98891114163216a84958faf4c5739f6f437bfe5,e71e3f64ce94d1e79aab8b4f8052b3d2,a146a3fda2cd3a10,4285,common
110,dc224338f062952404e086a27a4ebc0032ab7998bf9b140f24c35058a519da52,60fda83abb3e723dd3bb58ca34d1fcce,9be6b991dd731761,5158,common
111,57c8d34dad686ea763f5b2d0a89f0a49d01bca9e4e3d5d6b0c44f1c14992e117,05a95c4a4c6e70a4775381f9d548aa30,23355ed26aedb82f,8996,common
112,537ee627781e2fdb13aa16570f514e6f663ed5f413664f546bc0244644518600,b27f1c13defbe9fcb2981851caa21066,75c767d80787d74b,4271,common
113,aa705ceb6866526e0b2737dc53096e8f94b6c99539617398e508be561525bc5a,5468252b197f4ca0bb0665b8b8c140c3,0e1881ae5617d9c9,5778,common
114,ba6469e96e6401728e4c4d8f0228ab6d297bb336dd53e00a02b84fab96c82f82,d28986bd3e6e06ec6002135b5983991e,6fa8c23ca1a3407e,6510,common
115,451e9fd46cabfde1dd05560dd27b358d5206d8d8cb3fd959eca8e930a4ae44dd,cb59f5bb1a4a6696ac1bc77f1301e9fb,475ac59cef23221e,8227,common
116,f332ffb39b2818f30d4ea087735aae133b3f6cf43dc661ecb7475939706ab186,f16a43ac81e6c0f23c19e4375fea7865,bb41f626e0e7a683,4985,common
117,a718f693a4409ebf9ccd1d4b4e16a99d662560291236a72217067fef690e51b5,a300ebc7236c13e64d065ef4c68abc58,a0f2b38d92335187,3929,common
118,c4ed0a41297af651ba7ce361370d9f5762c17f135d07e3f9a3f4c3b3cebf07ab,c2a9879e7354639ea1858c577f82a21f,b621aaaf3646b11d,5735,common
119,6d3dd5af92aed393802bc261ac58a60666f5aabef03b18c53963e9af8eeeccc3,8ebdbbe7a427bd08dbf90453f92cf9c1,43e8cda9976c81d1,6609,common
120,3356a84b572d39e8a4ab472ccf29dd25b9fb157cdb4cda5f4ab12b65d3d754a3,49562817c8b91f05a238e26e7302bfc3,a0977899ef664be2,1298,common
121,430b18bf26da8cdb6fd1609328652644a7a78aed98fd169393c04d743adfa538,12384038116e3ef56d2473bafc176d3e,1024f17548f4d683,3988,common
122,44615d05698486f57bfcd302ae850c5a82e97509e4c6b3d437c137001a00514a,fd1869d9e0b54c4013a01b1f02ad675a,b6116e774177919a,7825,common
123,dff3c3782de4b531650e313743251184cab23a0213c5b979553ae5dda1d7f200,fca832ae95f6c81d19a52a5f57574311,957df9e8d03a70be,843,common
124,5dda591a103fb98db20dae8c34879bef93598ce166204c910f33502985d553cc,550ae2358ae2b541b159bcc6d3151c48,15fffc5e9423b407,7184,common
125,27a78c14c71abd40f7569eb00d986c78c0a91c0e56fef443a143a630dc439afa,d64f98fd43e92f9732834ab7b56aa0d0,40c568bb61f66f0f,1928,common
126,81f1c446b84f643f7b1255c160d1a2ff6efe5121f8594b16d27a1283d86e2299,d0845a196ec2e2ae5f7b99d9477c217f,386e8cfed6b21a8f,223,common
127,e6f9f939f81702197a5b48887d4e685b1ad86ffa49095717fa5c4298fb1d7fb8,6539b02c79acd849444d16e8efc7ac41,61cb875281647ca6,7351,common
128,d778669d3f8ba2934a51e9f163f92e30ee9a3dc58d47c0d9df4a5dd99cf482a4,51857ef5052a8da60f6b277dac9f70a2,a7d42c1205d2d641,800,common
129,f32919b13d534565f96e2be708f115132ee1dc97fe6757d88180c296da22157e,eeed86dde610f4bd9d5f53402be71265,a997b9a7d69281b8,6175,common
130,97284511be9564d5196b4b3afb302c5e87e8608db7512f1fae36a53b147591e5,00bf083033aa4c6b1adb268282cac459,60924a75ec338255,2881,common
131,4cc8efab4bdd642a9000728b29b4fca4423649fd34941316cc0b0b138865f9d9,2e0cff52d71c786e9ebada6de5b55dab,1ada92f26d422dd0,7003,common
132,d211fd118346ce8ea4d749aa07a774711829b330281471a973d96853a602d955,00a1e8525a7873a8673dee2aeddf19a6,de61417f68186449,2031,common
133,42c9ae14b084557e39296e6fa3b7b9422aef4599b45a92b40742de84afbfa43c,13bcc8027ec55f986caca327827d0262,118e6233c3951e74,4695,common
134,080828215a7c0ebbc13e288b1527b0ae18895fd152f35dfb1edf0790df988c36,afe20bce1ff1bb02a3f2ada5645a5fb7,5fac1581235cab0a,2424,common
135,f6e7186df433f112ab5b3b1b96a9ae5ed4a20ce717a6f9c1dca6e1340d25e125,c012ff7a9db60ab240063f80de4703f2,7e4630e9ae940526,5139,common
136,b5559463c50b44d8b319a2037dc4f78dfd410eaca9b33240a53e85a5ff7ede8a,3bea5c0e3e029ae5362ed09653fe2904,01941a07eb975960,5717,common
137,92d19a5fcd56c57484e9a5ffa46b5bab69064369bb76c88def4bce43a97789a7,9d42282b8db2217215a9b96b2f0aa510,d012f948e11a9f35,6559,common
138,851c46b4d2c4c3a252186f01f7b4b91a3405a9604cc1619b7972f83ec15c9652,0c1b21427002692654a28deff347523b,ca3321cd838c36dd,5704,common
139,38cc061b77f69fea49729a6e35ee0010e39b6a4db005c0d3072865ef8111285e,04176633db3a960fe43be9fd5dda460d,6e2540854ca7ad5f,6165,common
140,635f1cb414988e9f6a07b915bb908a2834ea763931285f3c67a9b69295ef71c9,9c6d98e760b94bec93db6c502109f3d7,539800645de31370,2195,common
141,12511971d416fa5a9d6fcdd90f2bc1836fc44f57dca3dabfa587910abb18927a,a5dab19c43cb805d483778e8ef667a80,cccb20b6538ada95,9176,common
142,41e95434ae04dbf364af897c5d0f1f36e84180233e3a26380760b92077b338b6,e79c9494bb72b3c631bcab1877fe77b6,ea10db6f28245384,4174,common
143,5c957611304a1bd503392eb812518f6cdecf52ec5384e431c60a824c57dd5347,9acbb7b016e915911fb6c8f784a1bf06,b27906558a4f558e,2927,common
144,7def889851ee84a7a90442d24de1657d1ff7ead1a6626f62ab8e8a0b86a8b4a9,b6892bfc85859cb747715b8b99dba4ec,d6e37800fb69503b,3594,common
145,6f5c418bc67167fdcead1a5acb764abae9313380946509e6531aa77e4d46eab6,30f20d5f7d6d4838f85e3b52bfec3de9,08b3f3bd0aad230b,6857,common
146,54b0245271ac75411c50899d59b8272abbd5c4f048f64edb3b0b7e8bae033bae,1cd01c9131d1136210d695afb7545088,be4b6fa8a738e0b7,3746,common
147,6ad3a1df75e5a52c591d4c2756dd421811433340d29f04b21b52d6c036d2dd84,2955ad06f843be006f8349d0144e24ba,662f9b73020b6eb5,8916,common
148,f8ea1673b4e2596f15e005015e730fa5daa1c39889f487db7c4899858028d3c1,62bb2bcc5e149c8b7d0f22c3257ebb3f,3ab275e566cc1ca7,202,common
149,65f8d309b78094b451ac26612c5c690c7ec7593c851ca528b73fe45d4913bfa6,b0c01913bb204ccc3a32bdff52a0f888,cd0d307720a5e920,2639,common
150,4dbdc2e6bddbcc9f9be546d82785dcf577a22f6e3c183a374c650c3e4a079e1f,dd253f8c59f9de0b84a289e788005bf0,4c6e71063f04fae2,7314,common
151,3cc7d54c0b5df144e734ed090b09b95b195b2857b88363a57dae56f8b0ad21a5,37a1722236ad450126636160a2746c8d,92bddad2d351c8d0,6505,common
152,36d4c15a44c99b2dc81781eccd5eba7dfd3e3f387cd23cf42acdaeab9ad2db3a,bbef8373f3107c2ed17071a1290fb72d,0a0832bfbfb61526,3907,common
153,990c70cc908be1d860a77d92cf55141769639aa8576cbd1aa01fa2e9816d9d50,526c056bdd595acf614c012156d041b7,d2e33827b37fff34,6682,common
154,8fd2b49050d43b1ea55dc0ecfbfd56f06ad05894073a7a2a92623994046a3dc2,d9b0e4eefe9be3c3e4bafbaf133b7263,92a594a6fbf72dc2,7759,common
155,1443a0aa193ff72b9de4a9d1251c2f6c74a13b8acdaa7629fd8aac8e8ce89d5d,68a3f16bfd149cc4d74ea07ad425c162,8acac88c770d9d3d,2105,common
156,dffdb88636905f78d400c0821c5da9d1e8f1018f3018d08f485b43e73d0b750a,bb6d40e04cb992a44fc54f67c02dd809,831d04198738118a,8253,common
157,7b1f2a2a996f469779dd734a29454ff6af4c0357e78f32fb85ce505d8833b060,9df7bd4f4bd8f642246638f4a42314fd,a0498632ac616669,180,common
158,056168841d4e600cdcd4d6a570e4878b5a2b1ee8c2cd5e4d79b0f260da901429,1f6ceb58aed595d12bca89891e4c1731,6914ed1b1caf10a7,9261,common
159,83cf59a5f46d5e0d5f41115376042e625c02679242cde664cba34e430865c6b3,da583bd0a3ee9bf16e72b3d2c95c1887,b83fe19ce7dd8ba6,4062,common
160,508b3522f54679c9e928a95445f04eee73269a34a0e422a27a02dba9db51abf4,8a42df2d20376c60e9aef908bec93508,d0c7de2e581ef66f,2160,common
161,1b1587f5e8eabadc8189deb78a6fbdd4686653256101269e79175894e3417178,bdf8a0fa68027fd4f9ecc20a26d925df,3fe6830411c4feb1,3400,common
162,a3aedbeb76b9b9a4a6dde1577b94f73b34c4cd27a256539d617a864184282846,b5bac15a636b6164f0641c4df04b4683,335086dfd1297e63,2586,common
163,c191339959a0cab8df7e2cfb3dbcf0fdc3f18d348c3cb634bd0d1ec864ce3b1d,13e5260acdc6c7ff9215e53292feb433,334f13834cb45778,2442,common
164,20cc3698a3ab5d050df566c5d8cf541cce35a528990762770a0a836070ad50f5,4d3ccb054cf9b112c6043b3a6ba9e565,341506ae1c7848fa,3369,common
165,fff776d21d9e6532893271064b156e2c491bd0e998e61a429da85b94bad80307,64e02957a75edc03a29130aa997fd84c,f4c9f4f871b8e238,770,common
166,9c3b2a65f4d1a39001d58bd50d4c34f3764c64f1b9d62d7534eba9341eed354f,63783adfaca801072f9fb5349f83ce1a,84369414392c20ee,4455,common
167,4dacd0c83318ab35f8e8269ee8550ec592ca86740d4ec918909a3bc55425d204,477befcf3c4e3a97eccf4ae14dea44ba,ce5bfec9450963be,2227,common
